path,size_bytes,sha256
.github/workflows/validate.yml,392,65cd6c3d652b1f98e2d791f4d2f3a539f508c0f1f5a93997a34d948604e5ff63
.gitignore,192,f251d4012110454a9cd2bc7accf02e14cf07cd6191ea379adea661242386f6e5
CITATION.cff,471,424e3a5e04aa9fbf2ac65a0ccedadb7f486b34850d217e70ed65118cccd95108
GITHUB_UPLOAD_GUIDE.txt,986,904486f61c57d84e44fd4f4e88a27fef42b663bcc49ffe0c2fd4b6d55cdcd8c2
LICENSE,1082,bbaf62b17f65e58574f5939fc4418c07eb7acf1a118dbd6856d79e0b10cdc49f
README.md,7662,d5b231293381cf776e6252273efe797a54e25fa0be2283983fa1b6acaa4a932a
RELEASE_NOTES_v1.0.0.md,1019,7b494d6783741c8b977b6640b1f90de5c98479cbeabdeb3139b258af71c14e38
assets/project-cover.png,227962,789eb2277fbe0ddc9c99d1c3b1fca7b2c7ed0ef1f3c36ffc75a4ee24c273b908
assets/repository-social-preview.png,119871,8e9249c1605bcd1b44133afc3b52a102bbcfbc434b97021c5f81915454f47a59
data/processed/accessibility/Lagos_Core_Transit_Node_Accessibility.gpkg,18583552,2424745b44b12df33dad50a915a09ec8d57892d6d417afe9d9bc56b27745742c
data/processed/accessibility/Lagos_LGA_Transit_Accessibility.gpkg,200704,c8f2e55e51bda0c55aafb01573824758303b02c94cb39a1035e79d2e19785db8
data/processed/boundaries/Lagos_LGA_Boundaries.gpkg,200704,0b6da34cc43e141470e3320f7ddd9ecc6b6181bb98458977ed848fd64a79ce56
data/processed/boundaries/Lagos_State_Boundary.gpkg,106496,beff33e4146547847afa9b3e5b2665ed16e567c1e40d7ee609161abf53aec1e3
data/processed/population/Lagos_WorldPop_2020.tif,1394060,9787f3356ec81c412646230447fb9c5cca41d2548d3ad9982e3564fbc247679e
data/processed/stops/Lagos_Core_Transit_Bus_Rail.gpkg,139264,862c881680ad09107b8211c895b2973b623cdd1400d5260809f7d332658f24a7
data/processed/stops/Lagos_Multimodal_Transit.gpkg,167936,41e10f8169777edc69d6cffaefac8fbe0a594d1ca24d1827ada4bfe71c3f29c2
data/processed/tables/boundary_validation.csv,679,c851839bba910c68a5c2d6a1a9578ae3e34e226ec008ef3bd9279dd9ac60a7e4
data/processed/tables/final_project_summary.csv,658,3144b79b458fdc879e45fe11349ad67e81956aa436484e28c8c626a7a269c5ed
data/processed/tables/lagos_lga_population_2020.csv,728,2820544725598518412db1693049e1798e6cd8318bab32eaf538141af565841d
data/processed/tables/lga_accessibility_results.csv,2984,74731c2645d9ff02530db286d0dc64dc431a59f6d5590afe00707fe555a34674
data/processed/tables/statewide_accessibility_summary.csv,256,f03e2899508d54733d006fe61d5db37483a23d2504eac5a4070013d4b7507c60
data/processed/tables/transport_mode_summary.csv,99,23673ba9fb94a3e39a6ee0098aeca9f78160db07034b14f4a22e2e76bec4cdab
data/processed/tables/walk_network_validation.csv,209,7eda0bc357d7f41af3eb3a84a28840628997b3393bc46469dd25a3e5ba76eff9
data/sample/lagos_walk_network_sample.gpkg,561152,625d5d85cf8bbb0db8b6ad9c71926f191c1a70015389b943a8c9735a3bdd6ec1
docs/DATA_SOURCES.md,1120,10ac9220b8c30b3772250bfbfa6362d8bd94f64524df586b2d4b48d91b042987
docs/LIMITATIONS.md,769,718fc6482c7b07c3e84bdd82979fe68f2d882aa94395d576f3048a8fd4626d7e
docs/METHODOLOGY.md,1766,16dc1c695c3496d5db64692e5fd2a7d5c4677920e749cc36c4c3edeee36356a7
